
10/18/2015, 2:35:32 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Removing old file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/default.properties
[DEBUG]  Removing old file: /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/java-sources.txt
[DEBUG]  Copying template /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/AppInfo.java => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/gen/com/fullsail/WK3/Keith_fawcett_wk3_projectAppInfo.java
[DEBUG]  Copying template /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/App.java => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/gen/com/fullsail/WK3/Keith_fawcett_wk3_projectApplication.java
[DEBUG]  Copying template /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/Activity.java => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/gen/com/fullsail/WK3/Keith_fawcett_wk3_projectActivity.java
[DEBUG]  Copying template /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/project => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/.project
[DEBUG]  Copying template /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/default.properties => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/default.properties
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/gitignore => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/.gitignore
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/templates/build/classpath => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/strings.xml
[INFO]   Generating /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/keithfawcett/Library/android-sdk-macosx/build-tools/20.0.0/aapt "package" "-f" "-m" "-J" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/gen" "-M" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/AndroidManifest.xml" "-A" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/assets" "-S" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/res" "-I" "/Users/keithfawcett/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-9pkws/res" "-S" "/var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/T/115918-1390-eu7llt/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/keithfawcett/Library/android-sdk-macosx/platforms/android-23/android.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar:/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:Keith_fawcett_wk3_projectActivity.class:Keith_fawcett_wk3_projectAppInfo.class:Keith_fawcett_wk3_projectApplication.class" "-d" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/keithfawcett/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/keithfawcett/Library/android-sdk-macosx/build-tools/20.0.0/lib/dx.jar" "--dex" "--output=/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/classes.dex" "/Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/classes" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/lib/titanium-verify.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-v8.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-analytics.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/aps-analytics.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-android.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/jaxen-1.1.1.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/ti-commons-codec-1.3.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/kroll-common.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/titanium.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-app.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-ui.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-filesystem.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-media.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-appcompat.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v4.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/android-support-v7-appcompat.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-locale.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-network.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-xml.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-utils.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-geolocation.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-accelerometer.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-contacts.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-map.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-gesture.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-calendar.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-platform.jar" "/Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/keithfawcett/Desktop/Classes/AVF/keith_fawcett_WK3_Project/build/android/bin/app.ap_
[DEBUG]  Adding assets/Resources/image/back.png
[DEBUG]  Adding assets/Resources/image/next.png
[DEBUG]  Adding assets/Resources/image/pause.png
[DEBUG]  Adding assets/Resources/image/play.png
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_simple_dropdown_hint.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Adding res/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-tvdpi/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-tvdpi/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
